Initializing Elasticsearch...
SENTENCES: 8
SENTENCES: 3
Created G-25-2505292@0
Created G-25-2505292@1
Created G-25-2505292@2
SENTENCES: 5
Created G-25-2544557@0
Created G-25-2544557@1
Created G-25-2544557@2
Created G-25-2544557@3
Created G-25-2544557@4
SENTENCES: 14
SENTENCES: 3
Created G-25-2517537@0
Created G-25-2517537@1
Created G-25-2517537@2
SENTENCES: 19
SENTENCES: 1
Created G-25-2538715@0
SENTENCES: 18
SENTENCES: 4
Created G-25-2539387@0
Created G-25-2539387@1
Created G-25-2539387@2
Created G-25-2539387@3
SENTENCES: 2
Created G-25-2503972@0
Created G-25-2503972@1
SENTENCES: 2
Created G-25-2547473@0
Created G-25-2547473@1
SENTENCES: 1
Created G-25-2547467@0
SENTENCES: 9
SENTENCES: 10
SENTENCES: 2
Created G-25-2541610@0
Created G-25-2541610@1
SENTENCES: 20
SENTENCES: 6
SENTENCES: 6
Created G-25-2507876@0
Created G-25-2507876@1
Created G-25-2507876@2
Created G-25-2507876@3
Created G-25-2507876@4
Created G-25-2507876@5
SENTENCES: 17
SENTENCES: 8
SENTENCES: 15
SENTENCES: 1
Created G-25-2518229@0
SENTENCES: 3
Created G-25-2545853@0
Created G-25-2545853@1
Created G-25-2545853@2
SENTENCES: 3
Created G-25-2539554@0
Created G-25-2539554@1
Created G-25-2539554@2
SENTENCES: 10
SENTENCES: 1
Created G-25-2542643@0
SENTENCES: 1
Created G-25-2545138@0
SENTENCES: 5
Created G-25-2546419@0
Created G-25-2546419@1
Created G-25-2546419@2
Created G-25-2546419@3
Created G-25-2546419@4
SENTENCES: 2
Created G-25-2507860@0
Created G-25-2507860@1
SENTENCES: 19
SENTENCES: 8
SENTENCES: 21
SENTENCES: 1
Created G-25-2545306@0
SENTENCES: 1
Created G-25-2507900@0
SENTENCES: 10
SENTENCES: 14
SENTENCES: 2
Created G-25-2547129@0
Created G-25-2547129@1
SENTENCES: 11
SENTENCES: 13
SENTENCES: 1
Created G-25-2539151@0
SENTENCES: 4
Created G-25-2505284@0
Created G-25-2505284@1
Created G-25-2505284@2
Created G-25-2505284@3
SENTENCES: 1
Created G-25-2539227@0
SENTENCES: 10
SENTENCES: 1
Created G-25-2545850@0
SENTENCES: 2
Created G-25-2544297@0
Created G-25-2544297@1
SENTENCES: 1
Created G-25-2517817@0
SENTENCES: 10
SENTENCES: 10
SENTENCES: 4
Created G-25-2540754@0
Created G-25-2540754@1
Created G-25-2540754@2
Created G-25-2540754@3
SENTENCES: 13
SENTENCES: 1
Created G-25-2541674@0
SENTENCES: 7
SENTENCES: 7
Created G-25-2543842@0
Created G-25-2543842@1
Created G-25-2543842@2
Created G-25-2543842@3
Created G-25-2543842@4
Created G-25-2543842@5
Created G-25-2543842@6
SENTENCES: 6
SENTENCES: 1
Created G-25-2547365@0
SENTENCES: 2
Created G-25-2503916@0
Created G-25-2503916@1
SENTENCES: 5
Created G-25-2517977@0
Created G-25-2517977@1
Created G-25-2517977@2
Created G-25-2517977@3
Created G-25-2517977@4
SENTENCES: 1
Created G-25-2547167@0
SENTENCES: 11
SENTENCES: 10
SENTENCES: 4
Created G-25-2539491@0
Created G-25-2539491@1
Created G-25-2539491@2
Created G-25-2539491@3
SENTENCES: 8
SENTENCES: 18
SENTENCES: 19
SENTENCES: 4
Created G-25-2544490@0
Created G-25-2544490@1
Created G-25-2544490@2
Created G-25-2544490@3
SENTENCES: 6
Created G-25-2542787@0
Created G-25-2542787@1
Created G-25-2542787@2
Created G-25-2542787@3
Created G-25-2542787@4
Created G-25-2542787@5
SENTENCES: 13
SENTENCES: 5
Created G-25-2505396@0
Created G-25-2505396@1
Created G-25-2505396@2
Created G-25-2505396@3
Created G-25-2505396@4
SENTENCES: 16
SENTENCES: 7
SENTENCES: 15
SENTENCES: 12
SENTENCES: 1
Created G-25-2507620@0
SENTENCES: 1
Created G-25-2546330@0
SENTENCES: 14
Created G-25-2546442@0
Created G-25-2546442@1
Created G-25-2546442@2
Created G-25-2546442@3
Created G-25-2546442@4
Created G-25-2546442@5
Created G-25-2546442@6
Created G-25-2546442@7
Created G-25-2546442@8
Created G-25-2546442@9
Created G-25-2546442@10
Created G-25-2546442@11
Created G-25-2546442@12
Created G-25-2546442@13
SENTENCES: 12
SENTENCES: 30
SENTENCES: 14
SENTENCES: 2
Created G-25-2539255@0
Created G-25-2539255@1
SENTENCES: 13
SENTENCES: 4
Created G-25-2539519@0
Created G-25-2539519@1
Created G-25-2539519@2
Created G-25-2539519@3
SENTENCES: 1
Created G-25-2539243@0
SENTENCES: 3
Created G-25-2540794@0
Created G-25-2540794@1
Created G-25-2540794@2
SENTENCES: 15
SENTENCES: 1
Created G-25-2506064@0
SENTENCES: 15
SENTENCES: 3
Created G-25-2546130@0
Created G-25-2546130@1
Created G-25-2546130@2
SENTENCES: 5
Created G-25-2544690@0
Created G-25-2544690@1
Created G-25-2544690@2
Created G-25-2544690@3
Created G-25-2544690@4
SENTENCES: 3
Created G-25-2542587@0
Created G-25-2542587@1
Created G-25-2542587@2
SENTENCES: 2
Created G-25-2545571@0
Created G-25-2545571@1
SENTENCES: 11
SENTENCES: 9
SENTENCES: 1
Created G-25-2545559@0
SENTENCES: 1
Created G-25-2505380@0
SENTENCES: 9
SENTENCES: 1
Created G-25-2542791@0
SENTENCES: 6
Created G-25-2539487@0
Created G-25-2539487@1
Created G-25-2539487@2
Created G-25-2539487@3
Created G-25-2539487@4
Created G-25-2539487@5
SENTENCES: 3
Created G-25-2544450@0
Created G-25-2544450@1
Created G-25-2544450@2
SENTENCES: 1
Created G-25-2547165@0
SENTENCES: 16
SENTENCES: 19
SENTENCES: 6
Created G-25-2502808@0
Created G-25-2502808@1
Created G-25-2502808@2
Created G-25-2502808@3
Created G-25-2502808@4
Created G-25-2502808@5
SENTENCES: 4
Created G-25-2507964@0
Created G-25-2507964@1
Created G-25-2507964@2
Created G-25-2507964@3
SENTENCES: 5
Created G-25-2538570@0
Created G-25-2538570@1
Created G-25-2538570@2
Created G-25-2538570@3
Created G-25-2538570@4
SENTENCES: 19
SENTENCES: 1
Created G-25-2544915@0
SENTENCES: 1
Created G-25-2544530@0
SENTENCES: 2
Created G-25-2542627@0
Created G-25-2542627@1
SENTENCES: 4
Created G-25-2508060@0
Created G-25-2508060@1
Created G-25-2508060@2
Created G-25-2508060@3
SENTENCES: 21
SENTENCES: 3
Created G-25-2544281@0
Created G-25-2544281@1
Created G-25-2544281@2
SENTENCES: 10
SENTENCES: 4
Created G-25-2543298@0
Created G-25-2543298@1
Created G-25-2543298@2
Created G-25-2543298@3
SENTENCES: 18
SENTENCES: 6
SENTENCES: 1
Created G-25-2540746@0
SENTENCES: 5
Created G-25-2547029@0
Created G-25-2547029@1
Created G-25-2547029@2
Created G-25-2547029@3
Created G-25-2547029@4
SENTENCES: 6
Created G-25-2544695@0
Created G-25-2544695@1
Created G-25-2544695@2
Created G-25-2544695@3
Created G-25-2544695@4
Created G-25-2544695@5
SENTENCES: 4
Created G-25-2517597@0
Created G-25-2517597@1
Created G-25-2517597@2
Created G-25-2517597@3
SENTENCES: 1
Created G-25-2547439@0
SENTENCES: 13
SENTENCES: 8
SENTENCES: 6
SENTENCES: 5
Created G-25-2547363@0
Created G-25-2547363@1
Created G-25-2547363@2
Created G-25-2547363@3
Created G-25-2547363@4
SENTENCES: 2
Created G-25-2547377@0
Created G-25-2547377@1
SENTENCES: 2
Created G-25-2547411@0
Created G-25-2547411@1
SENTENCES: 1
Created G-25-2545789@0
SENTENCES: 6
SENTENCES: 15
Created G-25-2541538@0
Created G-25-2541538@1
Created G-25-2541538@2
Created G-25-2541538@3
Created G-25-2541538@4
Created G-25-2541538@5
Created G-25-2541538@6
Created G-25-2541538@7
Created G-25-2541538@8
Created G-25-2541538@9
Created G-25-2541538@10
Created G-25-2541538@11
Created G-25-2541538@12
Created G-25-2541538@13
Created G-25-2541538@14
SENTENCES: 12
SENTENCES: 15
SENTENCES: 10
SENTENCES: 13
SENTENCES: 16
SENTENCES: 15
SENTENCES: 4
Created G-25-2544482@0
Created G-25-2544482@1
Created G-25-2544482@2
Created G-25-2544482@3
SENTENCES: 1
Created G-25-2539455@0
SENTENCES: 18
SENTENCES: 23
SENTENCES: 2
Created G-25-2545213@0
Created G-25-2545213@1
SENTENCES: 9
SENTENCES: 1
Created G-25-2505192@0
SENTENCES: 5
Created G-25-2542583@0
Created G-25-2542583@1
Created G-25-2542583@2
Created G-25-2542583@3
Created G-25-2542583@4
SENTENCES: 3
Created G-25-2503468@0
Created G-25-2503468@1
Created G-25-2503468@2
SENTENCES: 4
Created G-25-2543266@0
Created G-25-2543266@1
Created G-25-2543266@2
Created G-25-2543266@3
SENTENCES: 1
Created G-25-2517637@0
SENTENCES: 12
SENTENCES: 5
Created G-25-2546450@0
Created G-25-2546450@1
Created G-25-2546450@2
Created G-25-2546450@3
Created G-25-2546450@4
SENTENCES: 2
Created G-25-2539247@0
Created G-25-2539247@1
SENTENCES: 6
SENTENCES: 1
Created G-25-2539523@0
SENTENCES: 1
Created G-25-2506076@0
SENTENCES: 9
SENTENCES: 4
Created G-25-2505972@0
Created G-25-2505972@1
Created G-25-2505972@2
Created G-25-2505972@3
SENTENCES: 11
SENTENCES: 19
SENTENCES: 4
Created G-25-2546122@0
Created G-25-2546122@1
Created G-25-2546122@2
Created G-25-2546122@3
SENTENCES: 15
SENTENCES: 11
SENTENCES: 4
Created G-25-2545563@0
Created G-25-2545563@1
Created G-25-2545563@2
Created G-25-2545563@3
SENTENCES: 1
Created G-25-2545211@0
SENTENCES: 1
Created G-25-2539443@0
SENTENCES: 1
Created G-25-2539319@0
SENTENCES: 20
SENTENCES: 4
Created G-25-2545985@0
Created G-25-2545985@1
Created G-25-2545985@2
Created G-25-2545985@3
SENTENCES: 8
SENTENCES: 23
SENTENCES: 2
Created G-25-2517741@0
Created G-25-2517741@1
SENTENCES: 2
Created G-25-2507220@0
Created G-25-2507220@1
SENTENCES: 2
Created G-25-2547163@0
Created G-25-2547163@1
SENTENCES: 4
Created G-25-2547177@0
Created G-25-2547177@1
Created G-25-2547177@2
Created G-25-2547177@3
SENTENCES: 3
Created G-25-2546269@0
Created G-25-2546269@1
Created G-25-2546269@2
SENTENCES: 21
SENTENCES: 11
SENTENCES: 15
SENTENCES: 13
SENTENCES: 19
SENTENCES: 1
Created G-25-2543675@0
SENTENCES: 2
Created G-25-2547349@0
Created G-25-2547349@1
SENTENCES: 3
Created G-25-2546123@0
Created G-25-2546123@1
Created G-25-2546123@2
SENTENCES: 16
SENTENCES: 1
Created G-25-2544913@0
SENTENCES: 19
SENTENCES: 3
Created G-25-2508728@0
Created G-25-2508728@1
Created G-25-2508728@2
SENTENCES: 5
Created G-25-2503872@0
Created G-25-2503872@1
Created G-25-2503872@2
Created G-25-2503872@3
Created G-25-2503872@4
SENTENCES: 3
Created G-25-2545157@0
Created G-25-2545157@1
Created G-25-2545157@2
SENTENCES: 5
Created G-25-2503664@0
Created G-25-2503664@1
Created G-25-2503664@2
Created G-25-2503664@3
Created G-25-2503664@4
SENTENCES: 2
Created G-25-2541682@0
Created G-25-2541682@1
SENTENCES: 17
SENTENCES: 1
Created G-25-2543730@0
SENTENCES: 1
Created G-25-2542599@0
SENTENCES: 1
Created G-25-2545547@0
SENTENCES: 3
Created G-25-2543650@0
Created G-25-2543650@1
Created G-25-2543650@2
SENTENCES: 3
Created G-25-2545553@0
Created G-25-2545553@1
Created G-25-2545553@2
SENTENCES: 1
Created G-25-2517573@0
SENTENCES: 8
SENTENCES: 12
SENTENCES: 3
Created G-25-2545962@0
Created G-25-2545962@1
Created G-25-2545962@2
SENTENCES: 22
SENTENCES: 3
Created G-25-2517765@0
Created G-25-2517765@1
Created G-25-2517765@2
SENTENCES: 7
SENTENCES: 4
Created G-25-2507576@0
Created G-25-2507576@1
Created G-25-2507576@2
Created G-25-2507576@3
SENTENCES: 11
SENTENCES: 12
SENTENCES: 10
SENTENCES: 1
Created G-25-2542771@0
SENTENCES: 5
Created G-25-2538778@0
Created G-25-2538778@1
Created G-25-2538778@2
Created G-25-2538778@3
Created G-25-2538778@4
SENTENCES: 1
Created G-25-2508308@0
SENTENCES: 3
Created G-25-2542567@0
Created G-25-2542567@1
Created G-25-2542567@2
SENTENCES: 21
SENTENCES: 18
SENTENCES: 1
Created G-25-2505604@0
SENTENCES: 4
Created G-25-2545591@0
Created G-25-2545591@1
Created G-25-2545591@2
Created G-25-2545591@3
SENTENCES: 1
Created G-25-2538546@0
SENTENCES: 1
Created G-25-2505980@0
SENTENCES: 2
Created G-25-2508268@0
Created G-25-2508268@1
SENTENCES: 2
Created G-25-2545426@0
Created G-25-2545426@1
SENTENCES: 15
SENTENCES: 7
SENTENCES: 6
Created G-25-2545817@0
Created G-25-2545817@1
Created G-25-2545817@2
Created G-25-2545817@3
Created G-25-2545817@4
Created G-25-2545817@5
SENTENCES: 7
SENTENCES: 1
Created G-25-2547031@0
SENTENCES: 8
SENTENCES: 1
Created G-25-2542607@0
SENTENCES: 1
Created G-25-2544935@0
SENTENCES: 1
Created G-25-2518045@0
SENTENCES: 1
Created G-25-2547227@0
SENTENCES: 5
Created G-25-2538578@0
Created G-25-2538578@1
Created G-25-2538578@2
Created G-25-2538578@3
Created G-25-2538578@4
SENTENCES: 12
SENTENCES: 3
Created G-25-2542559@0
Created G-25-2542559@1
